Category,Sub_Category,Inventory_Level,Demand_Forecast,Lead_Time_Days,Country,Supplier_Rating,Order_Quantity,Shipping_Cost
Apparel,Clothing,317,276,15,Brazil,4.2,314,240.15
Automotive,Car Parts,136,165,14,Germany,8.2,328,310.06
Food,Food Products,444,535,19,India,6.8,612,413.69
Apparel,Clothing,315,231,18,India,5.9,359,377.19
Electronics,Laptops,425,298,11,China,5.8,710,415.71
Electronics,Phones,370,383,8,USA,10.3,999,303.75
Electronics,Phones,388,472,7,Germany,7.6,820,290.83
Automotive,Car Parts,187,183,20,India,6.7,337,301.9
Food,Food Products,441,501,10,China,4.5,430,243.34
Food,Food Products,691,409,20,Brazil,3.9,351,366.65
Electronics,Phones,455,276,24,India,6.8,723,303.29
Automotive,Car Parts,185,185,16,China,8.1,422,315.57
Food,Food Products,437,476,0,USA,7.0,641,295.81
Furniture,Chairs,242,182,8,USA,5.3,446,196.18
Electronics,Laptops,378,388,18,India,5.8,621,270.79
Electronics,Phones,456,311,16,India,6.2,512,347.24
Furniture,Tables,222,155,9,Germany,8.1,686,339.45
Apparel,Clothing,322,292,14,China,5.7,232,319.58
Apparel,Clothing,320,293,18,India,5.8,356,313.21
Furniture,Tables,248,168,14,Germany,7.3,713,372.08
Food,Food Products,630,588,16,Germany,6.9,326,308.04
Electronics,Laptops,405,333,16,India,6.9,900,400.11
Furniture,Tables,292,204,3,USA,7.6,640,287.28
Apparel,Clothing,285,247,15,China,6.3,390,323.99
Apparel,Clothing,278,271,14,China,5.7,324,441.01
Food,Food Products,573,472,6,USA,7.3,392,169.98
Electronics,Laptops,422,365,23,India,6.2,618,429.31
Apparel,Clothing,307,209,17,China,9.1,715,416.62
Apparel,Clothing,290,182,22,India,6.8,347,329.63
Electronics,Phones,477,419,25,India,5.2,426,327.42
Food,Food Products,388,406,5,Germany,7.3,564,300.13
Electronics,Phones,341,347,9,USA,6.5,726,305.66
Electronics,Phones,447,370,19,India,5.8,616,339.17
Automotive,Car Parts,167,229,20,Brazil,4.3,215,241.46
Automotive,Car Parts,157,185,2,USA,8.1,442,271.27
Food,Food Products,471,418,12,China,2.5,137,392.96
Furniture,Chairs,275,174,12,Germany,8.5,762,249.15
Electronics,Laptops,486,348,9,China,6.9,880,505.87
Food,Food Products,752,377,18,China,8.4,540,302.16
Apparel,Clothing,250,251,9,USA,8.6,372,208.39
Electronics,Phones,379,347,16,China,5.5,683,306.05
Apparel,Clothing,286,316,20,India,6.9,608,340.8
Electronics,Laptops,481,345,12,China,6.2,702,306.23
Automotive,Car Parts,100,122,12,Germany,6.1,315,235.21
Furniture,Chairs,276,334,11,Germany,8.2,690,291.48
Food,Food Products,474,527,15,Brazil,4.6,485,316.13
Furniture,Tables,332,304,9,Germany,8.0,694,328.77
Apparel,Clothing,345,204,15,China,9.0,548,416.86
Apparel,Clothing,311,241,9,Germany,8.2,578,356.51
Electronics,Laptops,321,390,1,USA,6.3,658,296.54
Automotive,Car Parts,139,196,12,Germany,9.0,371,276.65
Food,Food Products,454,475,19,India,6.4,562,225.73
Automotive,Car Parts,123,114,5,USA,6.1,271,171.24
Automotive,Car Parts,173,129,16,Brazil,3.1,96,325.58
Apparel,Clothing,256,311,21,India,4.8,449,375.5
Automotive,Car Parts,189,231,16,China,7.8,377,306.87
Electronics,Phones,498,344,19,China,6.0,730,300.94
Electronics,Laptops,381,433,16,China,6.6,748,322.43
Electronics,Laptops,416,289,19,India,4.4,406,331.05
Furniture,Chairs,246,160,18,India,7.0,671,357.67
Apparel,Clothing,327,206,23,India,3.6,246,367.14
Furniture,Tables,314,158,4,USA,6.7,535,239.96
Food,Food Products,526,508,4,USA,8.0,639,256.59
